1706682317
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:37:"jobs/controls-engineer-gccs-qx7554-xr";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:22:"Controls Engineer GCCS";s:4:"date";s:27:"2023-12-19T17:59:26.591741Z";s:8:"modified";s:27:"2023-12-19T18:07:05.976879Z";s:5:"jobid";i:1493699;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QX7554XR";s:4:"hash";s:8:"QX7554XR";s:12:"organization";i:387137;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-12-19T17:59:26.591741Z";s:10:"updated_at";s:27:"2023-12-19T18:07:05.976879Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:2;s:12:"interview_at";i:0;s:13:"custom_fields";a:7:{s:5:"jobid";s:8:"23-00267";s:9:"archetype";s:19:"Engineering Support";s:12:"managernotes";s:1499:"<p>Hours 8-5</p>
<p>1st Shift</p>
hash: QX7554XR
organization: 387137
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: null
created_at: '2023-12-19T17:59:26.591741Z'
updated_at: '2023-12-19T18:07:05.976879Z'
owner: 24730
contract_details: temporary
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 2
interview_at: 0
custom_fields:
    jobid: 23-00267
    archetype: 'Engineering Support'
    managernotes: "<p>Hours 8-5</p>\n<p>1st Shift</p>\n<p>﻿Location: Parma, OH (Onsite, with provided expenses)<br><br>Duration: Minimum 6 months (Likely 1 year or longer)</p><p><strong>﻿Note: </strong>This is an onsite position in Parma, OH, with 1st shift hours. The role involves significant responsibility due to the departure of the lead engineer, with a minimum commitment of 6 months and potential extension to a year or longer. Expenses will be provided for the selected resource.</p>\n<p>﻿We need a Controls Engineer with GCCS experience to work onsite in Parma, OH (we can provide expenses).  Minimum 6 months but will likely be at least 1 year (could be even longer than that).  We are losing our most experienced employee at the plant, so they need to have a strong controls background (5-7+ years of experience) and ideally someone who has experience leading teams or at least smaller projects.  Need to have strong communication skills.  GCCS experience is pretty much a must.  Looking at this person starting the first couple of weeks in January ideally.</p>\n<p>﻿Need 1 resource to work in Parma, OH (expenses can be provided).  Needs to have experience working with GM standards (GCCS) and ideally have green lock training.  1st shift, should be at least another 6 months of work because one of our internal resources is leaving the project.  He was our lead engineer, so this person should be strong.  This will likely be closer to a year of length, if not longer.  6 months minimum for sure.</p>"
    engagementtype:
        - Contract
    payrateguidance: '<p>30-35 on contract</p>'
    submissionnotes: '<p>$60-$72/Hour</p>'
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Engineering Support'
    tag:
        - Engineering";s:8:"markdown";s:1911:"<p>Are you a passionate Controls Engineer GCCS&nbsp;seeking to work with a company at the forefront of industrial innovation? Our client has over 200 years of industry expertise and is a global leader in providing sustainable solutions for industrial companies. As a&nbsp;Controls Engineer GCCS working with our client, you will join a team of 8,000 employees across 30 countries, driving the future of technology and innovation. Make sure you apply below.<br></p>
<p><strong>Requirements</strong></p>
<ul><li>Minimum 5-7+ years of experience in Controls Engineering</li><li>Strong background in controls with a focus on GCCS (General Controls and Control Systems)</li><li>Experience working with GM standards, specifically GCCS</li><li>Ideally possess Green Lock training</li><li>Proven experience in leading teams or managing smaller projects</li><li>Excellent communication skills</li><li>Available to start within the first couple of weeks in January</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">Typical Duties</strong><br></p>
<ul></ul>
<ul><li>Collaborate with cross-functional teams to design, implement, and maintain control systems</li><li>Utilize GCCS expertise to ensure compliance with GM standards</li><li>Lead and support the execution of controls-related projects</li><li>Provide technical guidance and mentorship to team members</li><li>Troubleshoot and resolve controls-related issues in a timely manner</li><li>Interface with internal and external stakeholders to understand project requirements</li><li>Develop and implement control strategies to optimize system performance</li><li>Conduct regular inspections and assessments to ensure adherence to safety and quality standards</li><li>Prepare and maintain documentation related to control systems and engineering processes</li><li>Stay updated on industry trends and advancements in controls engineering</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:37:"jobs/controls-engineer-gccs-qx7554-xr";s:11:"storage_key";s:40:"04.jobs/controls-engineer-gccs-qx7554-xr";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165848;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165848;}}s:8:"checksum";s:32:"17acf700d7ac870b55df7a69c8a07fce";}}
